*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="WidgBuy";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Tree_WidgBuy_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Tree_WidgBuy_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="WidgBuy";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Tree_WidgBuy_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Tree_WidgBuy_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
22295      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22296      * Tree: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree: Generation of macros and macro variables;
22297      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22298      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22299      %let EMEXCEPTIONSTRING=;
22300      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22301      * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
22302      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22303      %let EM_ACTION = TRAIN;
22304      %let syscc = 0;
22305      %macro main;
22306
22307        %if %upcase(&EM_ACTION) = CREATE %then %do;
22308          filename temp catalog 'sashelp.emmodl.tree_create.source';
22309          %include temp;
22310          filename temp;
22311
22312          %em_tree_create;
22313        %end;
22314
22315         %else
22316         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22317
22318             filename temp catalog 'sashelp.emmodl.tree_train.source';
22319             %include temp;
22320             filename temp;
22321             %em_tree_train;
22322         %end;
22323
22324        %else
22325        %if %upcase(&EM_ACTION) = SCORE %then %do;
22326          filename temp catalog 'sashelp.emmodl.tree_score.source';
22327          %include temp;
22328          filename temp;
22329
22330          %em_tree_score;
22331
22332        %end;
22333
22334        %else
22335        %if %upcase(&EM_ACTION) = REPORT %then %do;
22336
22337             filename temp catalog 'sashelp.emmodl.tree_report.source';
22338             %include temp;
22339             filename temp;
22340
22341             %em_tree_report;
22342         %end;
22343
22344        %else
22345        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22346
22347             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22348             %include temp;
22349             filename temp;
22350             %EM_TREE_OPENTREEVIEWER;
22351
22352         %end;
22353
22354        %else
22355        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22356
22357             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22358             %include temp;
22359             filename temp;
22360             %EM_TREE_CLOSETREEVIEWER;
22361
22362         %end;
22363
22364
22365         %doendm:
22366      %mend main;
22367
22368      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22370     +%macro em_tree_train;
22372     +   %if &EM_IMPORT_DATA eq %then %do;
22373     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22374     +       %put &em_codebar;
22375     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22376     +       %put &errormsg;
22377     +       %put &em_codebar;
22378     +       %goto doendm;
22379     +   %end;
22380     +   %else
22381     +       %let EMEXCEPTIONSTRING =;
22383     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22384     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22385     +        %put &em_codebar;
22386     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22387     +        %put &errormsg;
22388     +        %put &em_codebar;
22389     +        %goto doendm;
22390     +   %end;
22392     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22393     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22394     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22395     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22396     +        %put &em_codebar;
22397     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22398     +        %put &errormsg;
22399     +        %put &em_codebar;
22400     +        %goto doendm;
22401     +   %end;
22403     +   /* Initialize property macro variables */
22404     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22405     +   %include temp;
22406     +   filename temp;
22408     +   %EM_SetProperties;
22410     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22411     +   %EM_GETNAME(key=EMTREE, type=DATA);
22412     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22413     +     /* if import eq Y and no importtable defined, throw an exception */
22414     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22415     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22416     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22417     +         %put &em_codebar;
22418     +         %put &errmsg;
22419     +         %put &em_codebar;
22420     +         %goto doendm;
22421     +      %end;
22422     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22423     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22424     +         %put &em_codebar;
22425     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22426     +         %put &errormsg;
22427     +         %put &em_codebar;
22428     +         %goto doendm;
22429     +      %end;
22430     +      %else %do;
22431     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22432     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22433     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22434     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22435     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22436     +         %let dsid = %sysfunc(close(&dsid));
22437     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22438     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22439     +            %put &em_codebar;
22440     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22441     +            %put &errormsg;
22442     +            %put &em_codebar;
22443     +            %goto doendm;
22444     +         %end;
22445     +      %end;
22446     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22447     +         proc delete data=&EM_USER_EMTREE;
22448     +         run;
22449     +      %end;
22450     +   %end;
22451     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22452     +      proc delete data=&EM_USER_EMTREE;
22453     +      run;
22454     +   %end;
22456     +   /* load tree macros */
22457     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22458     +   %include temp;
22459     +   filename temp;
22461     +   /* data sets */
22462     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22463     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22464     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22466     +   /* files */
22467     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22469     +   /* check actual num of target levels */
22470     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22471     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22472     +                              nLevel=_nTargetLevel );
22473     +      %if &_nTargetLevel  > 2 %then %do;
22474     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22475     +        %put &em_codebar;
22476     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22477     +        %put &errormsg;
22478     +        %put &em_codebar;
22479     +        %goto doendm;
22480     +      %end;
22481     +   %end;
22483     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22484     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22485     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22486     +        %let costflag=0;
22487     +        data _null_;
22488     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22489     +          if eof then call symput("costflag", _N_);
22490     +        run;
22491     +        %if &costflag gt 0 %then %do;
22492     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22493     +          %put &em_codebar;
22494     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22495     +          %put &errormsg;
22496     +          %put &em_codebar;
22497     +          %goto doendm;
22498     +       %end;
22499     +     %end;
22500     +   %end;
22502     +   /* determine if multiple targets will be processed */
22503     +   %let em_tree_multipleTargets=N;
22504     +   %let em_tree_numTarget = 1;
22505     +   %let em_tree_targetVars=;
22507     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22508     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22509     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22510     +         %let em_tree_multipleTargets=N;
22511     +      %end;
22512     +      %else %do;
22513     +         /* create macro array of targets  */
22514     +         data _null_;
22515     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22516     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22517     +           if eof then
22518     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22519     +        run;
22521     +        %if &em_tree_numTarget gt 1 %then %do;
22522     +           %let em_tree_multipleTargets=Y;
22523     +        %end;
22524     +      %end;
22525     +   %end;
22527     +   /* create view of only necessary variable for performance reasons */
22528     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22529     +   data &tempData / view=&tempData;
22530     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22531     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22532     +       %EM_TARGET
22533     +     %end;
22534     +     %else %do;
22535     +       %if &em_tree_numTarget ne 0 %then %do;
22536     +         %do i=1 %to &em_tree_numTarget;
22537     +            &&em_tree_targetVars&i
22538     +         %end;
22539     +       %end;
22540     +     %end;
22541     +     );
22542     +   run;
22544     +   /* run Tree procedure */
22545     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22547     +   /* Check return code and throw exception if error is detected */
22548     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22549     +   %if &syserr %then %do;
22550     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22551     +     %goto doendm;
22552     +   %end;
22554     +   /* add decision score code if multiple targets are processed */
22555     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22556     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22557     +   %end;
22559     +   /* create outfit dataset if multiple score statements have been executed */
22560     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22562     +   /* create English Rules */
22563     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22564     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22565     +       %em_tree_makeEnglishRules;
22567     +       /* English Rules */
22568     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22570     +     %end;
22571     +   filename x;
22573     +   %doendm:
22574     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22575     +%macro EM_SetProperties;
22577     +   /* train properties */
22578     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22579     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22580     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22581     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22582     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22583     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22584     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22585     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22586     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22587     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22588     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22589     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22590     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22591     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22592     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22593     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22594     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22595     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22596     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22597     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22598     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22599     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22600     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22601     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22602     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22603     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22604     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22605     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22606     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22607     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22608     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22609     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22610     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22611     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22612     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22613     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22614     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22615     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22616     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22617     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22618     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22620     +   /* properties for interactive sample */
22621     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22622     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22623     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22624     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22626     +   /* report properties */
22627     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22628     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22629     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22630     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22631     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22632     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22633     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22634     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22635     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22636     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22637     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22638     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22639     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22641     +   /* score properties */
22642     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22643     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22645     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
