*------------------------------------------------------------*
User:                jmmorr01
23315     +                'GraphTitleFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23316     +                'GraphTitle1Font'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23317     +                'GraphLabelFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_HEADER_SIZE pt)
23318     +                'GraphFootnoteFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23319     +                'GraphValueFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23320     +                'GraphDataFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23321     +            ;
23322     +            style Fonts from Fonts/
23323     +                'TitleFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23324     +                'TitleFont2'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23325     +                'StrongFont'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23326     +                'EmphasisFont'        = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23327     +                'headingFont'         = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23328     +                'headingEmphasisFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23329     +                'FixedEmphasisFont'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23330     +                'FixedStrongFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23331     +                'FixedHeadingFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23332     +                'FixedFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23333     +                'BatchFixedFont'      = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23334     +                'docFont'             = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23335     +            ;
23336     +            style GraphTitleText from GraphTitleText / font_face="&EM_REPORT_TEXT_FONT";
23337     +            style data           from data           / font_size=&EM_REPORT_TEXT_SIZE pt;
23338     +            style header         from header         / font_size=&EM_REPORT_HEADER_SIZE pt;
23339     +            style rowheader      from header;
23340     +        end;
23341     +    run; quit;
23343     +    /*--- 7. start report / destination configurations ---*/
23345     +    *** options for page layout;
23346     +    options nodate nocenter number ls=97 ;
23348     +    *** get file name;
23349     +    %EM_GETNAME(key=REPORT, type=FILE, extension=&EM_REPORT_FORMAT);
23350     +    %let file = &EM_USER_REPORT;
23352     +    *** turn off LISTING and turn on the specified destination;
23353     +    ods listing close;
23354     +    ods graphics / height=4.5in;
23355     +    ods &EM_REPORT_FORMAT file="&file" style=styles.em_style
23356     +        %if &EM_REPORT_FORMAT eq PDF %then %do; startpage=NO uniform NOTOC %end;
23357     +        %if &EM_REPORT_FORMAT eq RTF %then %do; startpage=NEVER BODYTITLE  %end;
23358     +    ;
23360     +    *** titles and footnotes;
23361     +    ods &EM_REPORT_FORMAT text=" ";
23362     +    %if "&EM_REPORT_TITLE" ne "" %then %do;
23363     +        ods &EM_REPORT_FORMAT text="&EM_REPORT_TITLE";
23364     +    %end;
23365     +    %else %do;
23366     +        ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))";
23367     +    %end;
23369     +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1 "&EM_REPORT_FOOTNOTE1"; %end;
23370     +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2 "&EM_REPORT_FOOTNOTE2"; %end;
23372     +    /*--- 8. verify that valid flow exists for SUMMARY (RPM) report ---*/
23373     +    /*--- if not, SUMMARY style report can not be generated and PATH report will be done instead ---*/
23375     +    %EM_REPORT_validSummaryPath(startNodeID = &startNodeID);
23377     +    %if ((&EM_REPORT_NODES eq SUMMARY ) AND(&RPM_REPORT_VALIDSUMMARY eq 1))%then %do;
23378     +        %local hprpm_hpassess;
23379     +        %let   hprpm_hpassess = &em_lib..&RPM_REPORT_MODELNODE._hpassess;
23380     +        %if %sysfunc(exist(&hprpm_hpassess)) %then %do;
23381     +            filename temp catalog 'sashelp.hpdm.hpdm_scorecard.source'; %include temp; filename temp;
23382     +            %EM_REPORT_SUMMARY(runHP=1);
23383     +        %end;
23384     +        %else %do;
23385     +            %EM_REPORT_SUMMARY(runHP=0);
23386     +        %end;
23387     +        %goto create_endline;
23388     +    %end;
23389     +    %else %do;
23390     +        %if &EM_REPORT_NODES eq SUMMARY %then %let EM_REPORT_NODES= PATH;
23391     +    %end;
23393     +    /*--- 9. output report information (header of the report)---*/
23395     +    ods proclabel "%sysfunc(sasmsg(sashelp.dmine, rpt_reportinfo_title, NOQUOTE))";
23396     +    data _null_;
23397     +        call symput('report_date', %nrbquote(strip(put(date(),     NLDATE.))));
23398     +        call symput('report_time', %nrbquote(strip(put(datetime(), NLTIME.))));
23399     +    run;
23401     +    data _null_;
23402     +        file print ;
23403     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_user_note, NOQUOTE, &sysuserid))" ;
23404     +        %if ((&EM_REPORT_SUPPRESS_DATE eq ) OR (%index(&EM_REPORT_SUPPRESS_DATE, Y) < 1)) %then %do;
23405     +            put "%sysfunc(sasmsg(sashelp.dmine, rpt_date_note, NOQUOTE, %nrbquote(&report_time), &report_date))" ;
23406     +        %end;
23407     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_project_note, NOQUOTE, &EM_REPORT_PROJECT_TEXT)) " ;
23408     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_diagram_note, NOQUOTE, %nrstr(&EM_REPORT_DIAGRAM_TEXT)))" / ;
23409     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_startnode_note, NOQUOTE, &startnodeid))";
23410     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodelabel_note, NOQUOTE, %nrbquote(&em_report_node_text)))" ;
23411     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodes_note, NOQUOTE, &EM_REPORT_NODES))" ;
23412     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_showall_note, NOQUOTE, &EM_REPORT_showall))" /;
23413     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_format_note, NOQUOTE, &EM_REPORT_FORMAT))" ;
23414     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_style_note, NOQUOTE, &EM_REPORT_STYLE))" /;
23415     +    run ;
23417     +    /*--- 10. generate the workspace plot ---*/
23419     +    %em_report_workspace_xml;
23420     +    %em_getname(key=PFD, type=FILE, extension=XML);
23421     +    %em_report_makeds(&EM_USER_PFD, xmldata);
23422     +    %em_report_workspace_render;
23424     +    /*--- 11. identify the nodes to report                                  ---*/
23425     +    /*--- merged and modified from three previous macros:                   ---*/
23426     +    /*--- EM_REPORT_PATH, EM_REPORT_PREDECESORS EM_REPORT_PREDECESORS_COUNT ---*/
23428     +    %global EM_REPORT_NODENUM EM_REPORT_NODELIST;
23429     +    %let EM_REPORT_NODENUM = 0;
23431     +    %if &EM_REPORT_NODES eq PATH or &EM_REPORT_NODES eq ALL
23432     +    %then %do;
23433     +        %if %sysfunc(exist(emreportpath)) %then %do;
23434     +            proc sql noprint;
23435     +                select count(*) into :EM_REPORT_NODENUM
23436     +                    from emreportpath where nodeID ne " ";
23437     +                %if &EM_REPORT_NODENUM gt 0 %then %do;
23438     +                    select strip(nodeID) into :EM_REPORT_NODELIST separated by ' '
23439     +                        from emreportpath where nodeID ne " " order by nodeIndex;
23440     +                %end;
23441     +            quit;
23442     +        %end;
23443     +    %end;
23444     +    %else %if &EM_REPORT_NODES eq PREDECESSOR
23445     +    %then %do ;
23446     +        proc sql noprint;
23447     +            select count(*) into :EM_REPORT_NODENUM
23448     +                from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
23449     +            %if &EM_REPORT_NODENUM gt 0 %then %do;
23450     +                select strip(from) into :EM_REPORT_NODELIST separated by ' '
23451     +                    from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
23452     +            %end;
23453     +        quit;
23454     +    %end;
23455     +    %else %if &EM_REPORT_NODES eq 0 %then %do;
23456     +        %let EM_REPORT_NODENUM = 1;
23457     +        %let EM_REPORT_NODELIST = &startnodeid;
23458     +    %end;
23460     +    %if &EM_REPORT_NODENUM gt 0 %then %do;
23461     +        %do n = 1 %to &EM_REPORT_NODENUM;
23462     +            %EM_REPORT_NODE(nodeid=%scan(&EM_REPORT_NODELIST,&n,' '));
23463     +        %end;
23464     +    %end;
23466     +    /*--- 12. close report and ODS destinations---*/
23468     +    %create_endline:;
23470     +    data _NULL_ ;
23471     +        file print;
23472     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_endreport_note, NOQUOTE))" ;
23473     +    run;
23475     +    title1; title2; title3 ;
23476     +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1; %end;
23477     +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2; %end;
23478     +    ods graphics / reset=height;
23479     +    ods listing;
23480     +    ods &EM_REPORT_FORMAT close;
23482     +%mend EM_REPORT_CREATE ;
23484     +/*---------------------------------------------------------*/
23485     + * EM_REPORT_NODE ;
MPRINT(TRAIN):   * EM_REPORT_NODE ;
23486     + *     create a report for a node on an EM diagram ;
MPRINT(TRAIN):   * create a report for a node on an EM diagram ;
23487     +/*---------------------------------------------------------*/
23488     +%macro EM_REPORT_NODE(nodeid=) ;
23490     +    %if not %sysfunc(exist(&em_report_lib..&nodeid._emreport))
23491     +    %then %do ;
23492     +        %put NOTE: Node report data set (&em_report_lib..&nodeid._emreport) is not defined.;
23493     +        %goto node_skip;
23494     +    %end ;
23496     +    /*--- 1. set global parameters ---*/
23498     +    %global EM_REPORT_NODEID EM_REPORT_KEY_WHERECLAUSE
23499     +            EM_REPORT_TTL1 EM_REPORT_TTL2 EM_REPORT_TTL3
23500     +    ;
23501     +    %let EM_REPORT_NODEID= &nodeid ;
23503     +    /*--- 2. preparations: Node Text; Path; Notes; Num of Prev. Nodes ---*/
23505     +    /* 2.1 get node text;*/
23506     +    %EM_REPORT_NODE_TEXT(&nodeid) ;
23508     +    /* 2.2 get the em path to this node;*/
23509     +    %EM_gettrainpath(nodeid=&nodeid,outpath=_tmp_emrnp);
23511     +    %if %sysfunc(exist(_tmp_emrnp))
23512     +    %then %do;
23513     +        data _null_;
23514     +            set _tmp_emrnp end=eof ;
23515     +            length path $1000 ;
23516     +            retain path ' ';
23517     +            if _n_ eq 1
23518     +                then path = strip(nodelabel) ;
23519     +                else path = strip(path) !! " => " !! strip(nodelabel);
23520     +            if eof then call symput('print_path', strip(path));
23521     +        run;
23522     +    %end ;
23523     +    %else %do;
23524     +        %let print_path= Unknown;
23525     +    %end ;
23527     +    /* 2.3 retrieve location of notes file;*/
23528     +    %let temp = %nrbquote(%sysfunc(pathname(&EM_REPORT_LIB)));
23529     +    %let path = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
23530     +    %let file = EMNOTES.txt;
23531     +    %let notesfile = %nrbquote(&path&em_dsep&nodeid&em_dsep&file);
23533     +    /* 2.4 predecessor node counts */
23534     +    proc sql noprint;
23535     +        select count(*) into :EM_REPORT_PREDECESSORS_COUNT
23536     +            from &EM_REPORT_LIB..EM_DGRAPH where upcase(strip(to)) eq upcase(strip("&nodeid"));
23537     +    quit;
23539     +    %if ((&EM_REPORT_PREDECESSORS_COUNT eq 0) or (&EM_REPORT_NODES eq 0) or (&EM_REPORT_NODES eq PREDECESSOR))
23540     +        %then %let varlist=1;
23541     +        %else %let varlist=0;
23543     +    %if %substr(%upcase(%sysfunc(strip(&nodeid))), 1, 7) eq MDLCOMP
23544     +        %then %let varlist = 0;
23546     +    /*--- 3. beginning section of a node report ---*/
23548     +    /* 3.1 force page break at the beginning of each node */
23550     +    /* sample output of a beginning section
23551     +        -----------------------------------
23552     +        -  SAS Enterprise Miner Report    -
23553     +        -                                 -
23554     +        -  Node=Regression                -
23555     +        -  Summary                        -
23556     +        -                                 -
23557     +        -  Node id = Reg                  -
23558     +        -  Node label = Regression        -
23559     +        -  Meta Path = Ids => Part => Reg -
23560     +        -  Notes =                        -
23561     +        -----------------------------------*/
23563     +    ods &EM_REPORT_FORMAT startpage=now;
23565     +    ods &EM_REPORT_FORMAT text=" ";
23566     +    %if "&EM_REPORT_TITLE" ne ""
23567     +        %then %do; ods &EM_REPORT_FORMAT text= "&EM_REPORT_TITLE"; %end;
23568     +        %else %do; ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))"; %end;
23570     +    ods &EM_REPORT_FORMAT text=" ";
23571     +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitletwo_title, NOQUOTE, %nrbquote(&em_report_node_text)))";
23572     +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_summary_title, NOQUOTE))";
23574     +    data _null_ ;
23575     +        file print;
23576     +        put " ";
23577     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodeid_vlabel,   NOQUOTE, &nodeid));                         put "&note";
23578     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodelbl_vlabel,  NOQUOTE, %nrbquote(&em_report_node_text))); put "&note";
23579     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptmetapath_vlabel, NOQUOTE, &print_path));                     put "&note";
23580     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnotes_vlabel,    NOQUOTE));                                  put "&note";
23581     +        put " ";
23582     +    run;
23584     +    %if "&notesfile" ne "" %then %do;
23585     +        filename x "&notesfile" encoding='utf-8' NOBOM;
23586     +        data _null_;
23587     +            length string $1000;
23588     +            file PRINT;
23589     +            fid = fopen('x');
23590     +            do while (^fread(fid));
23591     +                rc= fget(fid, string, frlen(fid));
23592     +                string = tranwrd(string, "'", "''");
23593     +                if string eq '' then string = ' ';
23594     +                put string;
23595     +            end;
23596     +            fid = fclose(fid);
23597     +            put " ";
23598     +        run;
23599     +        filename x;
23600     +    %end;
23602     +    /*--- 4. property table of a node report ---*/
23603     +    %EM_REPORT_PROPERTIES(catalog=&em_report_lib..&nodeid, dsname=properties);
23605     +    /*--- 5. datasource table of a node report ---*/
23606     +    %if &varlist eq 1 and %sysfunc(exist(&EM_REPORT_LIB..&EM_REPORT_NODEID._EMTMETADEFAULT)) %then %do;
23607     +        %EM_REPORT_DATASOURCE;
23608     +    %end;
23610     +    /*--- 6. varlist table of a node report ---*/
23611     +    %EM_REPORT_VARS(varlist=&varlist) ;
23613     +    /* --- 7. the itemized output of EMREPORT TLFs ---*/
23615     +    /* 7.1 get number of items */
23616     +    proc sql noprint;
23617     +        select max(ID) into: numitems from &em_report_lib..&nodeid._emreport;
23618     +    quit;
23620     +    /* 7.2 define and initialize global KEYs */
23621     +    proc sql noprint;
23622     +        select count(distinct key) into :allnumkeys
23623     +            from &em_report_lib..&nodeid._emreport;
23624     +        select distinct key into :allnamekey1-:allnamekey%left(&allnumkeys)
23625     +            from &em_report_lib..&nodeid._emreport;
23626     +    quit;
23628     +    %do i = 1 %to &allnumkeys;
23629     +        %global EM_REPORT_KEY_&&&allnamekey&i;
23630     +        %let EM_REPORT_KEY_&&&allnamekey&i = ;
23631     +    %end;
23632     +    %global EM_REPORT_KEY_YREF EM_REPORT_KEY_XREF EM_REPORT_KEY_Y EM_REPORT_KEY_Y2 EM_REPORT_KEY_X
23633     +            EM_REPORT_KEY_LATTICEY EM_REPORT_KEY_LATTICEX EM_REPORT_KEY_WHERE EM_REPORT_KEY_SUBGROUP
23634     +            EM_REPORT_KEY_FREQUENCY EM_REPORT_KEY_GROUP EM_REPORT_KEY_Y2REF EM_REPORT_KEY_LATTICETYPE
23635     +            EM_REPORT_KEY_ORIENTATION
23636     +    ;
23637     +    %let EM_REPORT_KEY_AUTODISPLAY = N;
23638     +    %let EM_REPORT_KEY_XREF        = ;
23639     +    %let EM_REPORT_KEY_YREF        = ;
23640     +    %let EM_REPORT_KEY_Y2REF       = ;
23641     +    %let EM_REPORT_KEY_X           = ;
23642     +    %let EM_REPORT_KEY_Y           = ;
23643     +    %let EM_REPORT_KEY_Y2          = ;
23644     +    %let EM_REPORT_KEY_LATTICEX    = ;
23645     +    %let EM_REPORT_KEY_LATTICEY    = ;
23646     +    %let EM_REPORT_KEY_WHERE       = ;
23647     +    %let EM_REPORT_KEY_SUBGROUP    = ;
23648     +    %let EM_REPORT_KEY_FREQUENCY   = ;
23649     +    %let EM_REPORT_KEY_GROUP       = ;
23650     +    %let EM_REPORT_KEY_LATTICETYPE = ;
23651     +    %let EM_REPORT_KEY_ORIENTATION = ;
23653     +    /* 7.3 loop over items in the EM_REPORT dataset */
23655     +    %do index = 1 %to &numitems ;
23657     +        /* 7.3.1 initialize all key macro variables for each item */
23659     +        %do i = 1 %to &allnumkeys;
23660     +            %let EM_REPORT_KEY_&&&allnamekey&i = ;
23661     +        %end;
23662     +        %let EM_REPORT_KEY_AUTODISPLAY = N;
23663     +        %let EM_REPORT_KEY_WHERE       = ;
23664     +        %let EM_REPORT_KEY_WHERECLAUSE = ;
23665     +        %let EM_REPORT_TTL1            = ;
23666     +        %let EM_REPORT_TTL2            = ;
23667     +        %let EM_REPORT_TTL3            = ;
23668     +        %let EM_REPORT_KEY_XREF        = ;
23669     +        %let EM_REPORT_KEY_YREF        = ;
23670     +        %let EM_REPORT_KEY_Y2REF       = ;
